用户id,昵称,性别,生日,所在地,学习经历,公司,注册时间,阳光信用,微博数,粉丝数,关注数,简介,主页,头像,高清头像,微博等级,会员等级,是否认证,认证类型,认证信息,上次记录微博信息
5576424769,叶叶叶叶叶君舞,f,,北京,,,2015-03-29,信用较好,2300,223,1007,镇魂 好运发财！,https://m.weibo.cn/u/5576424769?,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/0065o6OZly8htwqp916o1j30u00u0jvm.jpg?KID=imgbed,tva&Expires=1732796969&ssig=WwSZExSazx",https://wx4.sinaimg.cn/orj480/0065o6OZly8htwqp916o1j30u00u0jvm.jpg,9,1,False,-1,,
7925898027,mioo0zz,f,1999-09-09 处女座,湖北 鄂州,,,2024-06-09,信用较低,54,23,191,给自己看的功课。主要关注女神、345、ru,https://m.weibo.cn/u/7925898027?,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/008Eog8Xly8hvvw73js6kj30e80e8t9r.jpg?KID=imgbed,tva&Expires=1732797075&ssig=37qEFosDJ5",https://wx2.sinaimg.cn/orj480/008Eog8Xly8hvvw73js6kj30e80e8t9r.jpg,0,2,False,-1,,
7914773866,ljq轮廓避雷_举报sqj,m,1975-11-14  天蝎座,其他,,,2024-04-11,信用较低,181,725,106,邪恶老头,https://m.weibo.cn/u/7914773866?,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/008DDAf0ly8hs5mbdjypwj30u00u0ta4.jpg?KID=imgbed,tva&Expires=1732797082&ssig=5jw3%2FXhsc2",https://wx3.sinaimg.cn/orj480/008DDAf0ly8hs5mbdjypwj30u00u0ta4.jpg,0,2,False,-1,,
3133843615,改脸型医生张笑天,m,水瓶座,北京 东城区,,,2012-11-19,信用极好,10022,487000,3745,整形外科副主任医师，面诊、手术加 15712961046,https://m.weibo.cn/u/3133843615?,"https://tvax2.sinaimg.cn/crop.87.34.1862.1862.180/bacaa89fly8fuxcqddvwhj21kw1xvqt2.jpg?KID=imgbed,tva&Expires=1732797084&ssig=Niot8luxtU",https://wx2.sinaimg.cn/orj480/bacaa89fly8fuxcqddvwhj21kw1xvqt2.jpg,48,6,True,0,健康博主,
7808280970,与阔面斗争到底,f,,其他,,,2022-12-14,信用较好,2414,489,1225,轮廓三件套、内路框格、植发已做,https://m.weibo.cn/u/7808280970?,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/008wqKzEly8hcj9lel0q6j30u00u0wfv.jpg?KID=imgbed,tva&Expires=1732797114&ssig=K%2FZg9L3fr0",https://wx3.sinaimg.cn/orj480/008wqKzEly8hcj9lel0q6j30u00u0wfv.jpg,0,5,False,-1,,
6731595793,小琪审美功课,f,,湖南,,,2018-09-29,信用一般,297,259,207,私人功课博,https://m.weibo.cn/u/6731595793?,"https://tvax4.sinaimg.cn/crop.0.0.960.960.180/007lz5zHly8hue5987i2hj30qo0qo761.jpg?KID=imgbed,tva&Expires=1732797115&ssig=oAWgQnCHSQ",https://wx4.sinaimg.cn/orj480/007lz5zHly8hue5987i2hj30qo0qo761.jpg,4,2,False,-1,,
5630198189,莓柿珍莓柿,f,,其他,,,2017-01-13,信用较好,56,1073,139,私信太多 不推荐医院 有偿看脸看Ct,https://m.weibo.cn/u/5630198189?,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/00691JKdly8hrte41960jj30e80e83yz.jpg?KID=imgbed,tva&Expires=1732797199&ssig=x4ndA5cqoi",https://wx4.sinaimg.cn/orj480/00691JKdly8hrte41960jj30e80e83yz.jpg,3,2,False,-1,,
5323028715,爱美的小公举,f,,北京,,,2014-10-22,信用较好,130,29000,39,久病成医的功课号 持续更新反馈,https://m.weibo.cn/u/5323028715?,"https://tva3.sinaimg.cn/crop.0.13.750.750.180/005OeSVRjw8fbprp1qvm0j30ku0lk0tl.jpg?KID=imgbed,tva&Expires=1732797201&ssig=gTzLz6R%2BcI",https://ww3.sinaimg.cn/orj480/005OeSVRjw8fbprp1qvm0j30ku0lk0tl.jpg,9,6,False,-1,,
7927758527,太阳投研札记Plus,m,1999-02-12  水瓶座,上海,华东理工大学,,2024-06-18,信用一般,1000,59000,807,不知名基金研究员，公众号、雪球、韭圈儿等平台同名(去掉Plus),https://m.weibo.cn/u/7927758527?,"https://tvax1.sinaimg.cn/crop.0.0.640.640.180/008Ew491ly8hqtpqhy9v1j30hs0hsabn.jpg?KID=imgbed,tva&Expires=1732797202&ssig=q0tiljspmv",https://wx1.sinaimg.cn/orj480/008Ew491ly8hqtpqhy9v1j30hs0hsabn.jpg,0,2,False,-1,,
3298564572,金亨女朋友努力减肥,f,2014-11-03  天蝎座,其他,,,2013-04-07,信用较好,20,94,492,泰骑,https://m.weibo.cn/u/3298564572?,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/c49c19dcly8g5p3mbokoqj20e80e8weu.jpg?KID=imgbed,tva&Expires=1732797229&ssig=ArpFkvkJtO",https://wx3.sinaimg.cn/orj480/c49c19dcly8g5p3mbokoqj20e80e8weu.jpg,4,1,False,-1,,
6965103931,Aphrodisiacal_curve,f,1995-03-08  双鱼座,浙江 杭州,,,2019-01-19,信用较好,4604,447000,1234,功课博。🍠🧣同名。,https://m.weibo.cn/u/6965103931?,"https://tvax2.sinaimg.cn/crop.0.0.1006.1006.180/007BmRHZly8g9l28vdnhxj30ry0ryq53.jpg?KID=imgbed,tva&Expires=1732797231&ssig=yKe9nW3VXw",https://wx2.sinaimg.cn/orj480/007BmRHZly8g9l28vdnhxj30ry0ryq53.jpg,4,1,True,0,美妆博主,
