id,bid,正文,头条文章url,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户,完整日期,是否原创,源用户id,源用户昵称,源微博id,源微博bid,源微博正文,源微博头条文章url,源微博原始图片url,源微博视频url,源微博位置,源微博日期,源微博工具,源微博点赞数,源微博评论数,源微博转发数,源微博话题,源微博@用户,源微博完整日期
5105457334584650	,P2hY9jeFY,回复@用户443197363:是吧//@用户443197363:电解质粉我要买一辈子  全家人认证的好喝  三个味道都好喜欢  尤其乳酸菌的   每天一大壶,,,,,2024-11-27T22:55:46,,4,1,0,,"用户443197363,用户443197363",2024-11-27 22:55:46,False,1806480164,甜椒_Jo,5105377874022307	,P2fTZgSnV,"刷到狂吃不胖 天天顺利开心！经过实践验证的好吃与健康并存 已经在行内行外皆有姓名的曹雪妮的健康零食品牌 随你货比三家还是八家 我的用料配比绝对无可挑剔 有疑我让顶级营养师答你 放心购入 样样好吃 好味甚至超过地狱反式脂肪酸植脂末发福零食！
评论区客户说说吃感 抽奖十人一人一份全都有大礼包
优惠券：
网页链接
活动时间：2024年11月27日-2024年12月16日
👉活动机制：电解质粉6盒赠5袋，领劵到手50.4元
注意注意注意：电解质粉1盒装拍6份！！！
👉活动机制：乳清蛋白威化3盒，领劵到手89.9元 
👉活动机制：金椰可可味燕麦脆9袋，领劵到手55.1元
注意注意注意：可可味燕麦脆1袋装  拍9份！！！
👉活动机制：椰脆可可烘焙麦片，领劵到手64.9元/2袋
👉活动机制：椰香抹茶全麦脆，领劵到手64.9元/2袋
备注：大促期间如不凑单收到货按妮妮机制退差价。",,"https://wx3.sinaimg.cn/large/a66d0169ly8hw0x1592fwj20wi2t9tqv.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x15pp4ij20wi2kcnek.jpg,https://wx3.sinaimg.cn/large/a66d0169ly8hw0x169glcj20wi2tfk8l.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x16r1roj20wi2k3kau.jpg",,,2024-11-27T17:40:01,微博  weibo.com,88,213,32,,,2024-11-27 17:40:01
5105454529386752	,P2hTCDnVe,"//@快乐狗剩耶:超级好吃啊啊啊
抹茶的麦片真的眼前一亮，很有抹茶味但又没有抹茶的苦涩味闻着吃着就是很健康的清香味喜欢抹茶的一定不要放过这个麦片
再说说可可的麦片和全麦脆，可可味很浓郁会有可可的微苦但是很微很微的苦反正刚刚好
特别香，馋巧克力时我就抓一把塞嘴里
电解质味道也不错甜甜的",,,,,2024-11-27T22:44:37,,0,0,0,,快乐狗剩耶,2024-11-27 22:44:37,False,1806480164,甜椒_Jo,5105377874022307	,P2fTZgSnV,"刷到狂吃不胖 天天顺利开心！经过实践验证的好吃与健康并存 已经在行内行外皆有姓名的曹雪妮的健康零食品牌 随你货比三家还是八家 我的用料配比绝对无可挑剔 有疑我让顶级营养师答你 放心购入 样样好吃 好味甚至超过地狱反式脂肪酸植脂末发福零食！
评论区客户说说吃感 抽奖十人一人一份全都有大礼包
优惠券：
网页链接
活动时间：2024年11月27日-2024年12月16日
👉活动机制：电解质粉6盒赠5袋，领劵到手50.4元
注意注意注意：电解质粉1盒装拍6份！！！
👉活动机制：乳清蛋白威化3盒，领劵到手89.9元 
👉活动机制：金椰可可味燕麦脆9袋，领劵到手55.1元
注意注意注意：可可味燕麦脆1袋装  拍9份！！！
👉活动机制：椰脆可可烘焙麦片，领劵到手64.9元/2袋
👉活动机制：椰香抹茶全麦脆，领劵到手64.9元/2袋
备注：大促期间如不凑单收到货按妮妮机制退差价。",,"https://wx3.sinaimg.cn/large/a66d0169ly8hw0x1592fwj20wi2t9tqv.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x15pp4ij20wi2kcnek.jpg,https://wx3.sinaimg.cn/large/a66d0169ly8hw0x169glcj20wi2tfk8l.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x16r1roj20wi2k3kau.jpg",,,2024-11-27T17:40:01,微博  weibo.com,88,213,32,,,2024-11-27 17:40:01
5105451479340088	,P2hOHDbMA,今天的学习：拿到新的雪茄要在保湿盒养少说两个月才能烧得很美 ,,,,,2024-11-27T22:32:30,,43,3,0,,,2024-11-27 22:32:30,True
5105448217219039	,P2hJrui07,回复@-西魚安:就是 感觉那种点心店可以偷偷批发 加点桂花卖12块一份没人会怀疑//@-西魚安:看起来就平靓正,,,,,2024-11-27T22:19:32,,1,0,0,,"-西魚安,-西魚安",2024-11-27 22:19:32,False,1806480164,甜椒_Jo,5105018009027899	,P26xyBSzh,"刷到这条一个冬天不感冒！已经有好多人偷偷买了，说简直神仙新品超级好吃、冬天太适合暖胃养生！这个一袋一百卡是我们讨论出来的主意，嘴馋吃了心里也有底有安全感！贴心无限！
评论抽10人一人三盒！
老规矩先领优惠券：
网页链接
活动时间：2024年11月25日-2024年12月15日
👉活动机制：奇亚籽山药粉4盒，领劵到手139.6元
注意注意注意：奇亚籽山药粉1盒拍4份！！！
备注：大促期间如不凑单收到货按妮妮机制退差价",,https://wx1.sinaimg.cn/large/a66d0169ly8hvzrkrig6fj20wi6duqlg.jpg,,,2024-11-26T17:50:02,微博  weibo.com,73,232,27,,,2024-11-26 17:50:02
5105447199838352	,P2hHNFhp6,回复@省电模式中_:就是//@省电模式中_:姐这发货也太快了，七点下单这就发货了,,,,,2024-11-27T22:15:30,,1,0,0,,"省电模式中_,省电模式中_",2024-11-27 22:15:30,False,1806480164,甜椒_Jo,5105377874022307	,P2fTZgSnV,"刷到狂吃不胖 天天顺利开心！经过实践验证的好吃与健康并存 已经在行内行外皆有姓名的曹雪妮的健康零食品牌 随你货比三家还是八家 我的用料配比绝对无可挑剔 有疑我让顶级营养师答你 放心购入 样样好吃 好味甚至超过地狱反式脂肪酸植脂末发福零食！
评论区客户说说吃感 抽奖十人一人一份全都有大礼包
优惠券：
网页链接
活动时间：2024年11月27日-2024年12月16日
👉活动机制：电解质粉6盒赠5袋，领劵到手50.4元
注意注意注意：电解质粉1盒装拍6份！！！
👉活动机制：乳清蛋白威化3盒，领劵到手89.9元 
👉活动机制：金椰可可味燕麦脆9袋，领劵到手55.1元
注意注意注意：可可味燕麦脆1袋装  拍9份！！！
👉活动机制：椰脆可可烘焙麦片，领劵到手64.9元/2袋
👉活动机制：椰香抹茶全麦脆，领劵到手64.9元/2袋
备注：大促期间如不凑单收到货按妮妮机制退差价。",,"https://wx3.sinaimg.cn/large/a66d0169ly8hw0x1592fwj20wi2t9tqv.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x15pp4ij20wi2kcnek.jpg,https://wx3.sinaimg.cn/large/a66d0169ly8hw0x169glcj20wi2tfk8l.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x16r1roj20wi2k3kau.jpg",,,2024-11-27T17:40:01,微博  weibo.com,88,213,32,,,2024-11-27 17:40:01
5105447177029241	,P2hHLtuCR,回复@回身看晚风:泡牛奶有惊喜//@回身看晚风:回复@回身看晚风:真的很好吃，给了很多朋友没有一个说不好吃的,,,,,2024-11-27T22:15:23,,3,0,0,,"回身看晚风,回身看晚风,回身看晚风",2024-11-27 22:15:23,False,1806480164,甜椒_Jo,5105377874022307	,P2fTZgSnV,"刷到狂吃不胖 天天顺利开心！经过实践验证的好吃与健康并存 已经在行内行外皆有姓名的曹雪妮的健康零食品牌 随你货比三家还是八家 我的用料配比绝对无可挑剔 有疑我让顶级营养师答你 放心购入 样样好吃 好味甚至超过地狱反式脂肪酸植脂末发福零食！
评论区客户说说吃感 抽奖十人一人一份全都有大礼包
优惠券：
网页链接
活动时间：2024年11月27日-2024年12月16日
👉活动机制：电解质粉6盒赠5袋，领劵到手50.4元
注意注意注意：电解质粉1盒装拍6份！！！
👉活动机制：乳清蛋白威化3盒，领劵到手89.9元 
👉活动机制：金椰可可味燕麦脆9袋，领劵到手55.1元
注意注意注意：可可味燕麦脆1袋装  拍9份！！！
👉活动机制：椰脆可可烘焙麦片，领劵到手64.9元/2袋
👉活动机制：椰香抹茶全麦脆，领劵到手64.9元/2袋
备注：大促期间如不凑单收到货按妮妮机制退差价。",,"https://wx3.sinaimg.cn/large/a66d0169ly8hw0x1592fwj20wi2t9tqv.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x15pp4ij20wi2kcnek.jpg,https://wx3.sinaimg.cn/large/a66d0169ly8hw0x169glcj20wi2tfk8l.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x16r1roj20wi2k3kau.jpg",,,2024-11-27T17:40:01,微博  weibo.com,88,213,32,,,2024-11-27 17:40:01
5105446545524125	,P2hGKnb4N,回复@hihi_juju:就是超好吃啊可以跟地狱零食对战的//@hihi_juju:得有多好吃啊,,,,,2024-11-27T22:12:53,,1,0,0,,"hihi_juju,hihi_juju",2024-11-27 22:12:53,False,1806480164,甜椒_Jo,5105377874022307	,P2fTZgSnV,"刷到狂吃不胖 天天顺利开心！经过实践验证的好吃与健康并存 已经在行内行外皆有姓名的曹雪妮的健康零食品牌 随你货比三家还是八家 我的用料配比绝对无可挑剔 有疑我让顶级营养师答你 放心购入 样样好吃 好味甚至超过地狱反式脂肪酸植脂末发福零食！
评论区客户说说吃感 抽奖十人一人一份全都有大礼包
优惠券：
网页链接
活动时间：2024年11月27日-2024年12月16日
👉活动机制：电解质粉6盒赠5袋，领劵到手50.4元
注意注意注意：电解质粉1盒装拍6份！！！
👉活动机制：乳清蛋白威化3盒，领劵到手89.9元 
👉活动机制：金椰可可味燕麦脆9袋，领劵到手55.1元
注意注意注意：可可味燕麦脆1袋装  拍9份！！！
👉活动机制：椰脆可可烘焙麦片，领劵到手64.9元/2袋
👉活动机制：椰香抹茶全麦脆，领劵到手64.9元/2袋
备注：大促期间如不凑单收到货按妮妮机制退差价。",,"https://wx3.sinaimg.cn/large/a66d0169ly8hw0x1592fwj20wi2t9tqv.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x15pp4ij20wi2kcnek.jpg,https://wx3.sinaimg.cn/large/a66d0169ly8hw0x169glcj20wi2tfk8l.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x16r1roj20wi2k3kau.jpg",,,2024-11-27T17:40:01,微博  weibo.com,88,213,32,,,2024-11-27 17:40:01
5105446448798487	,P2hGAAUT5,"回复@不做良民好几年:没人买会损失很多钱啊！//@不做良民好几年:考虑出一款超长、充绒量爆多的吗？不要任何版型，只要面料三防以及粗暴的充绒量就行了
//@甜椒_Jo:那件远不够丑陋 我拥有过一件横店代购的羽绒服 丑陋至极 超级恶心 但是下雪雪融最冷的时候都热得要死",,,,,2024-11-27T22:12:30,,17,5,0,,"不做良民好几年,不做良民好几年,甜椒_Jo",2024-11-27 22:12:30,False,1806480164,甜椒_Jo,5105436307233755	,P2hqeulPt,有没有人推荐我一件充绒量爆炸充得爆丑的超长羽绒服我遛狗用 我经常凌晨三点遛狗 ,,,,,2024-11-27T21:32:13,,121,44,4,,,2024-11-27 21:32:13
5105446308809666	,P2hGmAXNo,别给我装 ,,https://wx4.sinaimg.cn/large/6bacb324gy1hw15ihtij5j20u013z7a7.jpg,,,2024-11-27T22:11:57,,97,22,0,,,2024-11-27 22:11:57,True
5105446205523589	,P2hGcnaW9,"回复@蓝莓慕斯是海盐味的:充绒量高必丑的//@蓝莓慕斯是海盐味的:那就做好看的
//@甜椒_Jo:成本又高又丑的要死除了我谁会穿啊！//@肉肉几斤重:姐 你自个儿做吧我就信你",,,,,2024-11-27T22:11:32,,11,2,0,,"蓝莓慕斯是海盐味的,蓝莓慕斯是海盐味的,甜椒_Jo,肉肉几斤重",2024-11-27 22:11:32,False,1806480164,甜椒_Jo,5105436307233755	,P2hqeulPt,有没有人推荐我一件充绒量爆炸充得爆丑的超长羽绒服我遛狗用 我经常凌晨三点遛狗 ,,,,,2024-11-27T21:32:13,,121,44,4,,,2024-11-27 21:32:13
5105444161585822	,P2hCU6ExM,成本又高又丑的要死除了我谁会穿啊！//@肉肉几斤重:姐 你自个儿做吧我就信你,,,,,2024-11-27T22:03:24,,10,10,1,,肉肉几斤重,2024-11-27 22:03:24,False,1806480164,甜椒_Jo,5105436307233755	,P2hqeulPt,有没有人推荐我一件充绒量爆炸充得爆丑的超长羽绒服我遛狗用 我经常凌晨三点遛狗 ,,,,,2024-11-27T21:32:13,,121,44,4,,,2024-11-27 21:32:13
5105443200832996	,P2hBm3uHq,别人算老几？我说你可以做，我有名有姓有身份！//@荷马日记-:对！我每次都很在意别人的想法,,,,,2024-11-27T21:59:36,,38,0,2,,荷马日记-,2024-11-27 21:59:36,False,1806480164,甜椒_Jo,5105430638627086	,P2hh5Aciy,我不明白若这件事让你快乐、又不会对你或他人造成伤害、你为什么不去做？正确还是不正确谁说了算？有圣人说吗？是谁定的？那人算老几？ ,,,,,2024-11-27T21:09:41,,259,12,38,,,2024-11-27 21:09:41
5105443044856678	,P2hB6knrw,回复@管好li自己:就是//@管好li自己:威化！！！健身房没人说报吃的,,,,,2024-11-27T21:58:59,,0,0,0,,"管好li自己,管好li自己",2024-11-27 21:58:59,False,1806480164,甜椒_Jo,5105377874022307	,P2fTZgSnV,"刷到狂吃不胖 天天顺利开心！经过实践验证的好吃与健康并存 已经在行内行外皆有姓名的曹雪妮的健康零食品牌 随你货比三家还是八家 我的用料配比绝对无可挑剔 有疑我让顶级营养师答你 放心购入 样样好吃 好味甚至超过地狱反式脂肪酸植脂末发福零食！
评论区客户说说吃感 抽奖十人一人一份全都有大礼包
优惠券：
网页链接
活动时间：2024年11月27日-2024年12月16日
👉活动机制：电解质粉6盒赠5袋，领劵到手50.4元
注意注意注意：电解质粉1盒装拍6份！！！
👉活动机制：乳清蛋白威化3盒，领劵到手89.9元 
👉活动机制：金椰可可味燕麦脆9袋，领劵到手55.1元
注意注意注意：可可味燕麦脆1袋装  拍9份！！！
👉活动机制：椰脆可可烘焙麦片，领劵到手64.9元/2袋
👉活动机制：椰香抹茶全麦脆，领劵到手64.9元/2袋
备注：大促期间如不凑单收到货按妮妮机制退差价。",,"https://wx3.sinaimg.cn/large/a66d0169ly8hw0x1592fwj20wi2t9tqv.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x15pp4ij20wi2kcnek.jpg,https://wx3.sinaimg.cn/large/a66d0169ly8hw0x169glcj20wi2tfk8l.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x16r1roj20wi2k3kau.jpg",,,2024-11-27T17:40:01,微博  weibo.com,88,213,32,,,2024-11-27 17:40:01
5105441684327978	,P2hyUi9U6,不体验痛苦你怎么体验真正的快乐？ ,,,,,2024-11-27T21:53:35,,232,15,26,,,2024-11-27 21:53:35,True
5105441579211065	,P2hyJCEdz,那件远不够丑陋 我拥有过一件横店代购的羽绒服 丑陋至极 超级恶心 但是下雪雪融最冷的时候都热得要死//@有柴的小王:袁璐：曹雪妮！螂服拿走！,,,,,2024-11-27T21:53:10,,20,4,1,,有柴的小王,2024-11-27 21:53:10,False,1806480164,甜椒_Jo,5105436307233755	,P2hqeulPt,有没有人推荐我一件充绒量爆炸充得爆丑的超长羽绒服我遛狗用 我经常凌晨三点遛狗 ,,,,,2024-11-27T21:32:13,,121,44,4,,,2024-11-27 21:32:13
5105436307233755	,P2hqeulPt,有没有人推荐我一件充绒量爆炸充得爆丑的超长羽绒服我遛狗用 我经常凌晨三点遛狗 ,,,,,2024-11-27T21:32:13,,121,44,4,,,2024-11-27 21:32:13,True
5105435936557639	,P2hpDrvWn,"回复@玫w2:我们配料表随便比//@玫w2:威化超级好吃，上次买的已经吃完了
 
评论配图",,,,,2024-11-27T21:30:44,,2,1,0,,"玫w2,玫w2",2024-11-27 21:30:44,False,1806480164,甜椒_Jo,5105377874022307	,P2fTZgSnV,"刷到狂吃不胖 天天顺利开心！经过实践验证的好吃与健康并存 已经在行内行外皆有姓名的曹雪妮的健康零食品牌 随你货比三家还是八家 我的用料配比绝对无可挑剔 有疑我让顶级营养师答你 放心购入 样样好吃 好味甚至超过地狱反式脂肪酸植脂末发福零食！
评论区客户说说吃感 抽奖十人一人一份全都有大礼包
优惠券：
网页链接
活动时间：2024年11月27日-2024年12月16日
👉活动机制：电解质粉6盒赠5袋，领劵到手50.4元
注意注意注意：电解质粉1盒装拍6份！！！
👉活动机制：乳清蛋白威化3盒，领劵到手89.9元 
👉活动机制：金椰可可味燕麦脆9袋，领劵到手55.1元
注意注意注意：可可味燕麦脆1袋装  拍9份！！！
👉活动机制：椰脆可可烘焙麦片，领劵到手64.9元/2袋
👉活动机制：椰香抹茶全麦脆，领劵到手64.9元/2袋
备注：大促期间如不凑单收到货按妮妮机制退差价。",,"https://wx3.sinaimg.cn/large/a66d0169ly8hw0x1592fwj20wi2t9tqv.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x15pp4ij20wi2kcnek.jpg,https://wx3.sinaimg.cn/large/a66d0169ly8hw0x169glcj20wi2tfk8l.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x16r1roj20wi2k3kau.jpg",,,2024-11-27T17:40:01,微博  weibo.com,88,213,32,,,2024-11-27 17:40:01
5105435451589400	,P2hoR6Ftu,回复@明天就不打工了:是的//@明天就不打工了:秋冬也需要祛湿，又冷又湿,,,,,2024-11-27T21:28:48,,1,0,0,,"明天就不打工了,明天就不打工了",2024-11-27 21:28:48,False,1806480164,甜椒_Jo,5101401678809579	,P0AsLAXLZ,"买过的宝宝评论区反馈一下！抽1个宝宝随机掉落同款捏！
祛湿轻隔两个月就是万人求的状态，可见即使天再冷，要强朋友宝宝们也是要祛湿气滴！
当然了，时刻保持自己轻盈不肿的状态，非常提神显精神，做起事情来也超顺心应手的！
老规矩，走过路过先领券
网页链接
 机制看评论！
原本妮最大的诉求是改善大口吃肉吃海鲜后湿气重便便沾马桶
以及吃咸了大喝水，导致多余水分锁在身体里引发水肿
讲真从吃空2瓶祛湿轻开始，整个状态真的很稳定、妥妥的消肿排湿神器！
即使以上令人头痛的问题再复现，也是短暂就消失掉的！
沿海江浙沪的朋友应该都深有体会：
梅雨季节，浑身冒汗粘腻度+100%，衣服馊得想直接烧掉
这种情况也是环境湿气过重引起的，体表挥发不干净憋在身体里，哪里都不舒服，尤其还会觉得身体很沉重，呼吸不顺畅
这个时候祛湿轻的必要性就立竿见影，让人全身轻盈像只花蝴蝶飘香小飞猪
有宝宝给妮私信过，说自己一直有点脸油油头油油，经常有口气、影响社交！
而且稍微多吃两口小肚子就囤积肉肉，也不敢买好看的衣服，只敢穿非常宽松的大T恤和卫衣
在使用曹雪妮的减肥宝典后、妹妹开始减脂也注意祛湿气
一个夏天出来全身都清爽了巨多！！！脚骨拐骨头都变明显了
还有一个奇妙小发现：在你有预感经期要来的时候，先吃一颗。
姨妈真大驾光临时，小腿不肿不涨疼，难受程度-20%捏！
其实妮每次看到自己把自己真实吃过用过的产品
推荐给大家且获得正面反馈的时候，都有种特别的满足感！
感恩粉丝宝宝小祖宗们 你们开心 生活质量提升 才是本人商业小城的基石",,"https://wx2.sinaimg.cn/large/a66d0169ly8hvo8b71bb0j20zk1bfwjx.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hvo8b7nwmbj20np0vldh4.jpg,https://wx1.sinaimg.cn/large/a66d0169ly8hvo8boonc0j20zk1bf79p.jpg",,,2024-11-16T18:20:02,微博  weibo.com,96,90,30,,,2024-11-16 18:20:02
5105435135181420	,P2hollJVi,这玩意儿身边的广东人好几位一直吃//@丽栗栗栗栗子:一生祛湿的广door人来了,,,,,2024-11-27T21:27:32,iPhone 15 Pro Max,1,0,0,,丽栗栗栗栗子,2024-11-27 21:27:32,False,1806480164,甜椒_Jo,5101401678809579	,P0AsLAXLZ,"买过的宝宝评论区反馈一下！抽1个宝宝随机掉落同款捏！
祛湿轻隔两个月就是万人求的状态，可见即使天再冷，要强朋友宝宝们也是要祛湿气滴！
当然了，时刻保持自己轻盈不肿的状态，非常提神显精神，做起事情来也超顺心应手的！
老规矩，走过路过先领券
网页链接
 机制看评论！
原本妮最大的诉求是改善大口吃肉吃海鲜后湿气重便便沾马桶
以及吃咸了大喝水，导致多余水分锁在身体里引发水肿
讲真从吃空2瓶祛湿轻开始，整个状态真的很稳定、妥妥的消肿排湿神器！
即使以上令人头痛的问题再复现，也是短暂就消失掉的！
沿海江浙沪的朋友应该都深有体会：
梅雨季节，浑身冒汗粘腻度+100%，衣服馊得想直接烧掉
这种情况也是环境湿气过重引起的，体表挥发不干净憋在身体里，哪里都不舒服，尤其还会觉得身体很沉重，呼吸不顺畅
这个时候祛湿轻的必要性就立竿见影，让人全身轻盈像只花蝴蝶飘香小飞猪
有宝宝给妮私信过，说自己一直有点脸油油头油油，经常有口气、影响社交！
而且稍微多吃两口小肚子就囤积肉肉，也不敢买好看的衣服，只敢穿非常宽松的大T恤和卫衣
在使用曹雪妮的减肥宝典后、妹妹开始减脂也注意祛湿气
一个夏天出来全身都清爽了巨多！！！脚骨拐骨头都变明显了
还有一个奇妙小发现：在你有预感经期要来的时候，先吃一颗。
姨妈真大驾光临时，小腿不肿不涨疼，难受程度-20%捏！
其实妮每次看到自己把自己真实吃过用过的产品
推荐给大家且获得正面反馈的时候，都有种特别的满足感！
感恩粉丝宝宝小祖宗们 你们开心 生活质量提升 才是本人商业小城的基石",,"https://wx2.sinaimg.cn/large/a66d0169ly8hvo8b71bb0j20zk1bfwjx.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hvo8b7nwmbj20np0vldh4.jpg,https://wx1.sinaimg.cn/large/a66d0169ly8hvo8boonc0j20zk1bf79p.jpg",,,2024-11-16T18:20:02,微博  weibo.com,96,90,30,,,2024-11-16 18:20:02
5105434505512293	,P2hnkn7ZX,回复@披着羊皮的狼oi:我靠，那岂不是更爽了，你自己不觉得吗？你们能懂我吗//@披着羊皮的狼oi:那要是这件事既当你快乐又让你痛苦呢,,,,,2024-11-27T21:25:03,,25,7,9,,"披着羊皮的狼oi,披着羊皮的狼oi",2024-11-27 21:25:03,False,1806480164,甜椒_Jo,5105430638627086	,P2hh5Aciy,我不明白若这件事让你快乐、又不会对你或他人造成伤害、你为什么不去做？正确还是不正确谁说了算？有圣人说吗？是谁定的？那人算老几？ ,,,,,2024-11-27T21:09:41,,259,12,38,,,2024-11-27 21:09:41
5105434329091377	,P2hn2C957,回复@辣炒冰栗子:tb：nicchill//@辣炒冰栗子:哪里的直播间呀//@甜椒_Jo:我何时卖过贵衣服？物美价廉！我永远站在大学生、工薪阶层这边！//@butcher下岸是不可能的:天呐姐我以为这件要189之类的,,,,,2024-11-27T21:24:21,,13,7,0,,"辣炒冰栗子,辣炒冰栗子,甜椒_Jo,butcher下岸是不可能的",2024-11-27 21:24:21,False,1806480164,甜椒_Jo,5105391719679812	,P2ggjECa0,"这件水平怎么样？日常价 149
11 月 30 日来直播间，129
柔软程度就是你穿上身就不想脱
锻炼想穿，上班想穿，逛街想穿，姐妹聚会想穿
不想脱下来的程度 ",,"https://wx1.sinaimg.cn/large/6bacb324gy1hw0z85qn89j22z84gunpe.jpg,https://wx1.sinaimg.cn/large/6bacb324gy1hw0z880u85j22zp4hkhdu.jpg,https://wx2.sinaimg.cn/large/6bacb324gy1hw0z8aegagj22zd4h2e82.jpg,https://wx3.sinaimg.cn/large/6bacb324gy1hw0z8dq1x6j22zj4hbu0y.jpg,https://wx1.sinaimg.cn/large/6bacb324gy1hw0z8hibdij22ys4g74qr.jpg,https://wx2.sinaimg.cn/large/6bacb324gy1hw0z8mcakdj22z94gwx6q.jpg",,,2024-11-27T18:35:02,,147,94,4,,,2024-11-27 18:35:02
5105430988587566	,P2hhEA218,我何时卖过贵衣服？物美价廉！我永远站在大学生、工薪阶层这边！//@butcher下岸是不可能的:天呐姐我以为这件要189之类的,,,,,2024-11-27T21:11:04,,12,8,1,,butcher下岸是不可能的,2024-11-27 21:11:04,False,1806480164,甜椒_Jo,5105391719679812	,P2ggjECa0,"这件水平怎么样？日常价 149
11 月 30 日来直播间，129
柔软程度就是你穿上身就不想脱
锻炼想穿，上班想穿，逛街想穿，姐妹聚会想穿
不想脱下来的程度 ",,"https://wx1.sinaimg.cn/large/6bacb324gy1hw0z85qn89j22z84gunpe.jpg,https://wx1.sinaimg.cn/large/6bacb324gy1hw0z880u85j22zp4hkhdu.jpg,https://wx2.sinaimg.cn/large/6bacb324gy1hw0z8aegagj22zd4h2e82.jpg,https://wx3.sinaimg.cn/large/6bacb324gy1hw0z8dq1x6j22zj4hbu0y.jpg,https://wx1.sinaimg.cn/large/6bacb324gy1hw0z8hibdij22ys4g74qr.jpg,https://wx2.sinaimg.cn/large/6bacb324gy1hw0z8mcakdj22z94gwx6q.jpg",,,2024-11-27T18:35:02,,147,94,4,,,2024-11-27 18:35:02
5105430638627086	,P2hh5Aciy,我不明白若这件事让你快乐、又不会对你或他人造成伤害、你为什么不去做？正确还是不正确谁说了算？有圣人说吗？是谁定的？那人算老几？ ,,,,,2024-11-27T21:09:41,,259,12,38,,,2024-11-27 21:09:41,True
5105428851591237	,P2hed6FX7,回复@XIng_NGU:就是//@XIng_NGU:燕麦脆太棒了！又脆，味也很足！还很抗饿！下午运动前嚼三个！那个电解质粉太香了！我都是三分之一三分之一冲450ml的水！解馋！,,,,,2024-11-27T21:02:35,,2,0,0,,"XIng_NGU,XIng_NGU",2024-11-27 21:02:35,False,1806480164,甜椒_Jo,5105377874022307	,P2fTZgSnV,"刷到狂吃不胖 天天顺利开心！经过实践验证的好吃与健康并存 已经在行内行外皆有姓名的曹雪妮的健康零食品牌 随你货比三家还是八家 我的用料配比绝对无可挑剔 有疑我让顶级营养师答你 放心购入 样样好吃 好味甚至超过地狱反式脂肪酸植脂末发福零食！
评论区客户说说吃感 抽奖十人一人一份全都有大礼包
优惠券：
网页链接
活动时间：2024年11月27日-2024年12月16日
👉活动机制：电解质粉6盒赠5袋，领劵到手50.4元
注意注意注意：电解质粉1盒装拍6份！！！
👉活动机制：乳清蛋白威化3盒，领劵到手89.9元 
👉活动机制：金椰可可味燕麦脆9袋，领劵到手55.1元
注意注意注意：可可味燕麦脆1袋装  拍9份！！！
👉活动机制：椰脆可可烘焙麦片，领劵到手64.9元/2袋
👉活动机制：椰香抹茶全麦脆，领劵到手64.9元/2袋
备注：大促期间如不凑单收到货按妮妮机制退差价。",,"https://wx3.sinaimg.cn/large/a66d0169ly8hw0x1592fwj20wi2t9tqv.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x15pp4ij20wi2kcnek.jpg,https://wx3.sinaimg.cn/large/a66d0169ly8hw0x169glcj20wi2tfk8l.jpg,https://wx4.sinaimg.cn/large/a66d0169ly8hw0x16r1roj20wi2k3kau.jpg",,,2024-11-27T17:40:01,微博  weibo.com,88,213,32,,,2024-11-27 17:40:01
